Date;Close;Open;High;Low
30/05/2021;0,30;0,30;0,31;0,29
29/05/2021;0,30;0,31;0,32;0,28
28/05/2021;0,31;0,33;0,34;0,30
27/05/2021;0,33;0,35;0,35;0,33
26/05/2021;0,35;0,35;0,36;0,34
25/05/2021;0,35;0,36;0,38;0,32
24/05/2021;0,36;0,31;0,37;0,30
23/05/2021;0,31;0,34;0,35;0,25
22/05/2021;0,34;0,36;0,36;0,32
21/05/2021;0,36;0,40;0,41;0,32
20/05/2021;0,40;0,33;0,43;0,30
19/05/2021;0,33;0,47;0,48;0,22
18/05/2021;0,47;0,49;0,51;0,47
17/05/2021;0,49;0,51;0,51;0,46
16/05/2021;0,51;0,51;0,55;0,45
15/05/2021;0,51;0,56;0,56;0,49
14/05/2021;0,56;0,49;0,59;0,46
13/05/2021;0,49;0,39;0,51;0,35
12/05/2021;0,39;0,49;0,52;0,39
11/05/2021;0,49;0,45;0,54;0,44
10/05/2021;0,45;0,57;0,57;0,42
09/05/2021;0,57;0,64;0,70;0,42
08/05/2021;0,63;0,69;0,74;0,61
07/05/2021;0,69;0,58;0,73;0,52
06/05/2021;0,58;0,65;0,66;0,54
05/05/2021;0,66;0,56;0,69;0,54
04/05/2021;0,56;0,44;0,59;0,40
03/05/2021;0,44;0,37;0,44;0,37
02/05/2021;0,37;0,39;0,40;0,36
01/05/2021;0,39;0,34;0,40;0,33
30/04/2021;0,34;0,30;0,34;0,30
29/04/2021;0,30;0,32;0,32;0,30
28/04/2021;0,32;0,27;0,34;0,26
27/04/2021;0,27;0,27;0,28;0,26
26/04/2021;0,27;0,25;0,28;0,25
25/04/2021;0,25;0,27;0,29;0,22
24/04/2021;0,27;0,25;0,29;0,23
23/04/2021;0,25;0,26;0,27;0,17
22/04/2021;0,26;0,31;0,31;0,26
21/04/2021;0,31;0,32;0,35;0,30
20/04/2021;0,32;0,41;0,42;0,27
19/04/2021;0,41;0,32;0,43;0,31
18/04/2021;0,32;0,28;0,35;0,24
17/04/2021;0,28;0,37;0,38;0,23
16/04/2021;0,37;0,18;0,45;0,18
15/04/2021;0,18;0,12;0,19;0,12
14/04/2021;0,12;0,09;0,14;0,09
13/04/2021;0,09;0,07;0,10;0,07
12/04/2021;0,07;0,07;0,08;0,07
11/04/2021;0,07;0,06;0,08;0,06
10/04/2021;0,06;0,06;0,07;0,06
09/04/2021;0,06;0,06;0,06;0,06
08/04/2021;0,06;0,06;0,06;0,06
07/04/2021;0,06;0,06;0,07;0,06
06/04/2021;0,06;0,06;0,06;0,06
05/04/2021;0,06;0,06;0,06;0,06
04/04/2021;0,06;0,06;0,06;0,06
03/04/2021;0,06;0,06;0,06;0,06
02/04/2021;0,06;0,06;0,06;0,06
01/04/2021;0,06;0,05;0,07;0,05
31/03/2021;0,05;0,05;0,05;0,05
30/03/2021;0,05;0,05;0,06;0,05
29/03/2021;0,05;0,05;0,05;0,05
28/03/2021;0,05;0,05;0,05;0,05
27/03/2021;0,05;0,05;0,06;0,05
26/03/2021;0,05;0,05;0,05;0,05
25/03/2021;0,05;0,05;0,05;0,05
24/03/2021;0,05;0,05;0,06;0,05
23/03/2021;0,05;0,05;0,06;0,05
22/03/2021;0,05;0,06;0,06;0,05
21/03/2021;0,06;0,06;0,06;0,06
20/03/2021;0,06;0,06;0,06;0,06
19/03/2021;0,06;0,06;0,06;0,06
18/03/2021;0,06;0,06;0,06;0,06
17/03/2021;0,06;0,06;0,06;0,06
16/03/2021;0,06;0,06;0,06;0,06
15/03/2021;0,06;0,06;0,06;0,06
14/03/2021;0,06;0,06;0,06;0,06
13/03/2021;0,06;0,06;0,06;0,05
12/03/2021;0,06;0,06;0,06;0,05
11/03/2021;0,06;0,06;0,06;0,05
10/03/2021;0,06;0,06;0,06;0,05
09/03/2021;0,06;0,06;0,06;0,06
08/03/2021;0,06;0,05;0,06;0,05
07/03/2021;0,05;0,05;0,05;0,05
06/03/2021;0,05;0,05;0,05;0,05
05/03/2021;0,05;0,05;0,05;0,05
04/03/2021;0,05;0,05;0,05;0,05
03/03/2021;0,05;0,05;0,05;0,05
02/03/2021;0,05;0,05;0,05;0,05
01/03/2021;0,05;0,05;0,05;0,05
28/02/2021;0,05;0,05;0,05;0,04
27/02/2021;0,05;0,05;0,05;0,05
26/02/2021;0,05;0,05;0,05;0,05
25/02/2021;0,05;0,06;0,06;0,05
24/02/2021;0,06;0,05;0,06;0,05
23/02/2021;0,05;0,05;0,05;0,04
22/02/2021;0,05;0,06;0,06;0,05
21/02/2021;0,06;0,05;0,06;0,05
20/02/2021;0,05;0,06;0,06;0,05
19/02/2021;0,06;0,06;0,06;0,05
18/02/2021;0,06;0,05;0,06;0,05
17/02/2021;0,05;0,05;0,06;0,05
16/02/2021;0,05;0,06;0,06;0,05
15/02/2021;0,06;0,06;0,06;0,05
14/02/2021;0,06;0,07;0,07;0,06
13/02/2021;0,07;0,07;0,07;0,07
12/02/2021;0,07;0,07;0,07;0,06
11/02/2021;0,07;0,07;0,07;0,07
10/02/2021;0,07;0,07;0,08;0,07
09/02/2021;0,07;0,08;0,08;0,06
08/02/2021;0,08;0,08;0,09;0,06
07/02/2021;0,08;0,06;0,09;0,05
06/02/2021;0,06;0,05;0,06;0,04
05/02/2021;0,05;0,05;0,05;0,04
04/02/2021;0,05;0,04;0,06;0,04
03/02/2021;0,04;0,03;0,04;0,03
02/02/2021;0,03;0,03;0,04;0,03
01/02/2021;0,03;0,04;0,04;0,03
31/01/2021;0,04;0,03;0,05;0,03
30/01/2021;0,03;0,05;0,05;0,02
29/01/2021;0,05;0,04;0,08;0,03
28/01/2021;0,04;0,01;0,04;0,01
27/01/2021;0,01;0,01;0,01;0,01
26/01/2021;0,01;0,01;0,01;0,01
25/01/2021;0,01;0,01;0,01;0,01
24/01/2021;0,01;0,01;0,01;0,01
23/01/2021;0,01;0,01;0,01;0,01
22/01/2021;0,01;0,01;0,01;0,01
21/01/2021;0,01;0,01;0,01;0,01
20/01/2021;0,01;0,01;0,01;0,01
19/01/2021;0,01;0,01;0,01;0,01
18/01/2021;0,01;0,01;0,01;0,01
17/01/2021;0,01;0,01;0,01;0,01
16/01/2021;0,01;0,01;0,01;0,01
15/01/2021;0,01;0,01;0,01;0,01
14/01/2021;0,01;0,01;0,01;0,01
13/01/2021;0,01;0,01;0,01;0,01
12/01/2021;0,01;0,01;0,01;0,01
11/01/2021;0,01;0,01;0,01;0,01
10/01/2021;0,01;0,01;0,01;0,01
09/01/2021;0,01;0,01;0,01;0,01
08/01/2021;0,01;0,01;0,01;0,01
07/01/2021;0,01;0,01;0,01;0,01
06/01/2021;0,01;0,01;0,01;0,01
05/01/2021;0,01;0,01;0,01;0,01
04/01/2021;0,01;0,01;0,01;0,01
03/01/2021;0,01;0,01;0,01;0,01
02/01/2021;0,01;0,01;0,01;0,01
01/01/2021;0,01;0,00;0,01;0,00
31/12/2020;0,00;0,00;0,00;0,00
30/12/2020;0,00;0,00;0,00;0,00
29/12/2020;0,00;0,00;0,00;0,00
28/12/2020;0,00;0,00;0,00;0,00
27/12/2020;0,00;0,00;0,00;0,00
26/12/2020;0,00;0,00;0,00;0,00
25/12/2020;0,00;0,00;0,00;0,00
24/12/2020;0,00;0,00;0,00;0,00
23/12/2020;0,00;0,00;0,00;0,00
22/12/2020;0,00;0,00;0,00;0,00
21/12/2020;0,00;0,00;0,01;0,00
20/12/2020;0,00;0,00;0,00;0,00
19/12/2020;0,00;0,00;0,00;0,00
18/12/2020;0,00;0,00;0,00;0,00
17/12/2020;0,00;0,00;0,00;0,00
16/12/2020;0,00;0,00;0,00;0,00
15/12/2020;0,00;0,00;0,00;0,00
14/12/2020;0,00;0,00;0,00;0,00
13/12/2020;0,00;0,00;0,00;0,00
12/12/2020;0,00;0,00;0,00;0,00
11/12/2020;0,00;0,00;0,00;0,00
10/12/2020;0,00;0,00;0,00;0,00
09/12/2020;0,00;0,00;0,00;0,00
08/12/2020;0,00;0,00;0,00;0,00
07/12/2020;0,00;0,00;0,00;0,00
06/12/2020;0,00;0,00;0,00;0,00
05/12/2020;0,00;0,00;0,00;0,00
04/12/2020;0,00;0,00;0,00;0,00
03/12/2020;0,00;0,00;0,00;0,00
02/12/2020;0,00;0,00;0,00;0,00
01/12/2020;0,00;0,00;0,00;0,00
30/11/2020;0,00;0,00;0,00;0,00
29/11/2020;0,00;0,00;0,00;0,00
28/11/2020;0,00;0,00;0,00;0,00
27/11/2020;0,00;0,00;0,00;0,00
26/11/2020;0,00;0,00;0,00;0,00
25/11/2020;0,00;0,00;0,00;0,00
24/11/2020;0,00;0,00;0,00;0,00
23/11/2020;0,00;0,00;0,00;0,00
22/11/2020;0,00;0,00;0,00;0,00
21/11/2020;0,00;0,00;0,00;0,00
20/11/2020;0,00;0,00;0,00;0,00
19/11/2020;0,00;0,00;0,00;0,00
18/11/2020;0,00;0,00;0,00;0,00
17/11/2020;0,00;0,00;0,00;0,00
16/11/2020;0,00;0,00;0,00;0,00
15/11/2020;0,00;0,00;0,00;0,00
14/11/2020;0,00;0,00;0,00;0,00
13/11/2020;0,00;0,00;0,00;0,00
12/11/2020;0,00;0,00;0,00;0,00
11/11/2020;0,00;0,00;0,00;0,00
10/11/2020;0,00;0,00;0,00;0,00
09/11/2020;0,00;0,00;0,00;0,00
08/11/2020;0,00;0,00;0,00;0,00
07/11/2020;0,00;0,00;0,00;0,00
06/11/2020;0,00;0,00;0,00;0,00
05/11/2020;0,00;0,00;0,00;0,00
04/11/2020;0,00;0,00;0,00;0,00
03/11/2020;0,00;0,00;0,00;0,00
02/11/2020;0,00;0,00;0,00;0,00
01/11/2020;0,00;0,00;0,00;0,00
31/10/2020;0,00;0,00;0,00;0,00
30/10/2020;0,00;0,00;0,00;0,00
29/10/2020;0,00;0,00;0,00;0,00
28/10/2020;0,00;0,00;0,00;0,00
27/10/2020;0,00;0,00;0,00;0,00
26/10/2020;0,00;0,00;0,00;0,00
25/10/2020;0,00;0,00;0,00;0,00
24/10/2020;0,00;0,00;0,00;0,00
23/10/2020;0,00;0,00;0,00;0,00
22/10/2020;0,00;0,00;0,00;0,00
21/10/2020;0,00;0,00;0,00;0,00
20/10/2020;0,00;0,00;0,00;0,00
19/10/2020;0,00;0,00;0,00;0,00
18/10/2020;0,00;0,00;0,00;0,00
17/10/2020;0,00;0,00;0,00;0,00
16/10/2020;0,00;0,00;0,00;0,00
15/10/2020;0,00;0,00;0,00;0,00
14/10/2020;0,00;0,00;0,00;0,00
13/10/2020;0,00;0,00;0,00;0,00
12/10/2020;0,00;0,00;0,00;0,00
11/10/2020;0,00;0,00;0,00;0,00
10/10/2020;0,00;0,00;0,00;0,00
09/10/2020;0,00;0,00;0,00;0,00
08/10/2020;0,00;0,00;0,00;0,00
07/10/2020;0,00;0,00;0,00;0,00
06/10/2020;0,00;0,00;0,00;0,00
05/10/2020;0,00;0,00;0,00;0,00
04/10/2020;0,00;0,00;0,00;0,00
03/10/2020;0,00;0,00;0,00;0,00
02/10/2020;0,00;0,00;0,00;0,00
01/10/2020;0,00;0,00;0,00;0,00
30/09/2020;0,00;0,00;0,00;0,00
29/09/2020;0,00;0,00;0,00;0,00
28/09/2020;0,00;0,00;0,00;0,00
27/09/2020;0,00;0,00;0,00;0,00
26/09/2020;0,00;0,00;0,00;0,00
25/09/2020;0,00;0,00;0,00;0,00
24/09/2020;0,00;0,00;0,00;0,00
23/09/2020;0,00;0,00;0,00;0,00
22/09/2020;0,00;0,00;0,00;0,00
21/09/2020;0,00;0,00;0,00;0,00
20/09/2020;0,00;0,00;0,00;0,00
19/09/2020;0,00;0,00;0,00;0,00
18/09/2020;0,00;0,00;0,00;0,00
17/09/2020;0,00;0,00;0,00;0,00
16/09/2020;0,00;0,00;0,00;0,00
15/09/2020;0,00;0,00;0,00;0,00
14/09/2020;0,00;0,00;0,00;0,00
13/09/2020;0,00;0,00;0,00;0,00
12/09/2020;0,00;0,00;0,00;0,00
11/09/2020;0,00;0,00;0,00;0,00
10/09/2020;0,00;0,00;0,00;0,00
09/09/2020;0,00;0,00;0,00;0,00
08/09/2020;0,00;0,00;0,00;0,00
07/09/2020;0,00;0,00;0,00;0,00
06/09/2020;0,00;0,00;0,00;0,00
05/09/2020;0,00;0,00;0,00;0,00
04/09/2020;0,00;0,00;0,00;0,00
03/09/2020;0,00;0,00;0,00;0,00
02/09/2020;0,00;0,00;0,00;0,00
01/09/2020;0,00;0,00;0,00;0,00
31/08/2020;0,00;0,00;0,00;0,00
30/08/2020;0,00;0,00;0,00;0,00
29/08/2020;0,00;0,00;0,00;0,00
28/08/2020;0,00;0,00;0,00;0,00
27/08/2020;0,00;0,00;0,00;0,00
26/08/2020;0,00;0,00;0,00;0,00
25/08/2020;0,00;0,00;0,00;0,00
24/08/2020;0,00;0,00;0,00;0,00
23/08/2020;0,00;0,00;0,00;0,00
22/08/2020;0,00;0,00;0,00;0,00
21/08/2020;0,00;0,00;0,00;0,00
20/08/2020;0,00;0,00;0,00;0,00
19/08/2020;0,00;0,00;0,00;0,00
18/08/2020;0,00;0,00;0,00;0,00
17/08/2020;0,00;0,00;0,00;0,00
16/08/2020;0,00;0,00;0,00;0,00
15/08/2020;0,00;0,00;0,00;0,00
14/08/2020;0,00;0,00;0,00;0,00
13/08/2020;0,00;0,00;0,00;0,00
12/08/2020;0,00;0,00;0,00;0,00
11/08/2020;0,00;0,00;0,00;0,00
10/08/2020;0,00;0,00;0,00;0,00
09/08/2020;0,00;0,00;0,00;0,00
08/08/2020;0,00;0,00;0,00;0,00
07/08/2020;0,00;0,00;0,00;0,00
06/08/2020;0,00;0,00;0,00;0,00
05/08/2020;0,00;0,00;0,00;0,00
04/08/2020;0,00;0,00;0,00;0,00
03/08/2020;0,00;0,00;0,00;0,00
02/08/2020;0,00;0,00;0,00;0,00
01/08/2020;0,00;0,00;0,00;0,00
31/07/2020;0,00;0,00;0,00;0,00
30/07/2020;0,00;0,00;0,00;0,00
29/07/2020;0,00;0,00;0,00;0,00
28/07/2020;0,00;0,00;0,00;0,00
27/07/2020;0,00;0,00;0,00;0,00
26/07/2020;0,00;0,00;0,00;0,00
25/07/2020;0,00;0,00;0,00;0,00
24/07/2020;0,00;0,00;0,00;0,00
23/07/2020;0,00;0,00;0,00;0,00
22/07/2020;0,00;0,00;0,00;0,00
21/07/2020;0,00;0,00;0,00;0,00
20/07/2020;0,00;0,00;0,00;0,00
19/07/2020;0,00;0,00;0,00;0,00
18/07/2020;0,00;0,00;0,00;0,00
17/07/2020;0,00;0,00;0,00;0,00
16/07/2020;0,00;0,00;0,00;0,00
15/07/2020;0,00;0,00;0,00;0,00
14/07/2020;0,00;0,00;0,00;0,00
13/07/2020;0,00;0,00;0,00;0,00
12/07/2020;0,00;0,00;0,00;0,00
11/07/2020;0,00;0,00;0,00;0,00
10/07/2020;0,00;0,00;0,00;0,00
09/07/2020;0,00;0,00;0,01;0,00
08/07/2020;0,00;0,00;0,01;0,00
07/07/2020;0,00;0,00;0,00;0,00
06/07/2020;0,00;0,00;0,00;0,00
05/07/2020;0,00;0,00;0,00;0,00
04/07/2020;0,00;0,00;0,00;0,00
03/07/2020;0,00;0,00;0,00;0,00
02/07/2020;0,00;0,00;0,00;0,00
01/07/2020;0,00;0,00;0,00;0,00
30/06/2020;0,00;0,00;0,00;0,00
29/06/2020;0,00;0,00;0,00;0,00
28/06/2020;0,00;0,00;0,00;0,00
27/06/2020;0,00;0,00;0,00;0,00
26/06/2020;0,00;0,00;0,00;0,00
25/06/2020;0,00;0,00;0,00;0,00
24/06/2020;0,00;0,00;0,00;0,00
23/06/2020;0,00;0,00;0,00;0,00
22/06/2020;0,00;0,00;0,00;0,00
21/06/2020;0,00;0,00;0,00;0,00
20/06/2020;0,00;0,00;0,00;0,00
19/06/2020;0,00;0,00;0,00;0,00
18/06/2020;0,00;0,00;0,00;0,00
17/06/2020;0,00;0,00;0,00;0,00
16/06/2020;0,00;0,00;0,00;0,00
15/06/2020;0,00;0,00;0,00;0,00
14/06/2020;0,00;0,00;0,00;0,00
13/06/2020;0,00;0,00;0,00;0,00
12/06/2020;0,00;0,00;0,00;0,00
11/06/2020;0,00;0,00;0,00;0,00
10/06/2020;0,00;0,00;0,00;0,00
09/06/2020;0,00;0,00;0,00;0,00
08/06/2020;0,00;0,00;0,00;0,00
07/06/2020;0,00;0,00;0,00;0,00
06/06/2020;0,00;0,00;0,00;0,00
05/06/2020;0,00;0,00;0,00;0,00
04/06/2020;0,00;0,00;0,00;0,00
03/06/2020;0,00;0,00;0,00;0,00
02/06/2020;0,00;0,00;0,00;0,00
01/06/2020;0,00;0,00;0,00;0,00
31/05/2020;0,00;0,00;0,00;0,00
30/05/2020;0,00;0,00;0,00;0,00
29/05/2020;0,00;0,00;0,00;0,00
28/05/2020;0,00;0,00;0,00;0,00
27/05/2020;0,00;0,00;0,00;0,00
26/05/2020;0,00;0,00;0,00;0,00
25/05/2020;0,00;0,00;0,00;0,00
24/05/2020;0,00;0,00;0,00;0,00
23/05/2020;0,00;0,00;0,00;0,00
22/05/2020;0,00;0,00;0,00;0,00
21/05/2020;0,00;0,00;0,00;0,00
20/05/2020;0,00;0,00;0,00;0,00
19/05/2020;0,00;0,00;0,00;0,00
18/05/2020;0,00;0,00;0,00;0,00
17/05/2020;0,00;0,00;0,00;0,00
16/05/2020;0,00;0,00;0,00;0,00
15/05/2020;0,00;0,00;0,00;0,00
14/05/2020;0,00;0,00;0,00;0,00
13/05/2020;0,00;0,00;0,00;0,00
12/05/2020;0,00;0,00;0,00;0,00
11/05/2020;0,00;0,00;0,00;0,00
10/05/2020;0,00;0,00;0,00;0,00
09/05/2020;0,00;0,00;0,00;0,00
08/05/2020;0,00;0,00;0,00;0,00
07/05/2020;0,00;0,00;0,00;0,00
06/05/2020;0,00;0,00;0,00;0,00
05/05/2020;0,00;0,00;0,00;0,00
04/05/2020;0,00;0,00;0,00;0,00
03/05/2020;0,00;0,00;0,00;0,00
02/05/2020;0,00;0,00;0,00;0,00
01/05/2020;0,00;0,00;0,00;0,00
30/04/2020;0,00;0,00;0,00;0,00
29/04/2020;0,00;0,00;0,00;0,00
28/04/2020;0,00;0,00;0,00;0,00
27/04/2020;0,00;0,00;0,00;0,00
26/04/2020;0,00;0,00;0,00;0,00
25/04/2020;0,00;0,00;0,00;0,00
24/04/2020;0,00;0,00;0,00;0,00
23/04/2020;0,00;0,00;0,00;0,00
22/04/2020;0,00;0,00;0,00;0,00
21/04/2020;0,00;0,00;0,00;0,00
20/04/2020;0,00;0,00;0,00;0,00
19/04/2020;0,00;0,00;0,00;0,00
18/04/2020;0,00;0,00;0,00;0,00
17/04/2020;0,00;0,00;0,00;0,00
16/04/2020;0,00;0,00;0,00;0,00
15/04/2020;0,00;0,00;0,00;0,00
14/04/2020;0,00;0,00;0,00;0,00
13/04/2020;0,00;0,00;0,00;0,00
12/04/2020;0,00;0,00;0,00;0,00
11/04/2020;0,00;0,00;0,00;0,00
10/04/2020;0,00;0,00;0,00;0,00
09/04/2020;0,00;0,00;0,00;0,00
08/04/2020;0,00;0,00;0,00;0,00
07/04/2020;0,00;0,00;0,00;0,00
06/04/2020;0,00;0,00;0,00;0,00
05/04/2020;0,00;0,00;0,00;0,00
04/04/2020;0,00;0,00;0,00;0,00
03/04/2020;0,00;0,00;0,00;0,00
02/04/2020;0,00;0,00;0,00;0,00
01/04/2020;0,00;0,00;0,00;0,00
31/03/2020;0,00;0,00;0,00;0,00
30/03/2020;0,00;0,00;0,00;0,00
29/03/2020;0,00;0,00;0,00;0,00
28/03/2020;0,00;0,00;0,00;0,00
27/03/2020;0,00;0,00;0,00;0,00
26/03/2020;0,00;0,00;0,00;0,00
25/03/2020;0,00;0,00;0,00;0,00
24/03/2020;0,00;0,00;0,00;0,00
23/03/2020;0,00;0,00;0,00;0,00
22/03/2020;0,00;0,00;0,00;0,00
21/03/2020;0,00;0,00;0,00;0,00
20/03/2020;0,00;0,00;0,00;0,00
19/03/2020;0,00;0,00;0,00;0,00
18/03/2020;0,00;0,00;0,00;0,00
17/03/2020;0,00;0,00;0,00;0,00
16/03/2020;0,00;0,00;0,00;0,00
15/03/2020;0,00;0,00;0,00;0,00
14/03/2020;0,00;0,00;0,00;0,00
13/03/2020;0,00;0,00;0,00;0,00
12/03/2020;0,00;0,00;0,00;0,00
11/03/2020;0,00;0,00;0,00;0,00
10/03/2020;0,00;0,00;0,00;0,00
09/03/2020;0,00;0,00;0,00;0,00
08/03/2020;0,00;0,00;0,00;0,00
07/03/2020;0,00;0,00;0,00;0,00
06/03/2020;0,00;0,00;0,00;0,00
05/03/2020;0,00;0,00;0,00;0,00
04/03/2020;0,00;0,00;0,00;0,00
03/03/2020;0,00;0,00;0,00;0,00
02/03/2020;0,00;0,00;0,00;0,00
01/03/2020;0,00;0,00;0,00;0,00
29/02/2020;0,00;0,00;0,00;0,00
28/02/2020;0,00;0,00;0,00;0,00
27/02/2020;0,00;0,00;0,00;0,00
26/02/2020;0,00;0,00;0,00;0,00
25/02/2020;0,00;0,00;0,00;0,00
24/02/2020;0,00;0,00;0,00;0,00
23/02/2020;0,00;0,00;0,00;0,00
22/02/2020;0,00;0,00;0,00;0,00
21/02/2020;0,00;0,00;0,00;0,00
20/02/2020;0,00;0,00;0,00;0,00
19/02/2020;0,00;0,00;0,00;0,00
18/02/2020;0,00;0,00;0,00;0,00
17/02/2020;0,00;0,00;0,00;0,00
16/02/2020;0,00;0,00;0,00;0,00
15/02/2020;0,00;0,00;0,00;0,00
14/02/2020;0,00;0,00;0,00;0,00
13/02/2020;0,00;0,00;0,00;0,00
12/02/2020;0,00;0,00;0,00;0,00
11/02/2020;0,00;0,00;0,00;0,00
10/02/2020;0,00;0,00;0,00;0,00
09/02/2020;0,00;0,00;0,00;0,00
08/02/2020;0,00;0,00;0,00;0,00
07/02/2020;0,00;0,00;0,00;0,00
06/02/2020;0,00;0,00;0,00;0,00
05/02/2020;0,00;0,00;0,00;0,00
04/02/2020;0,00;0,00;0,02;0,00
03/02/2020;0,00;0,00;0,00;0,00
02/02/2020;0,00;0,00;0,00;0,00
01/02/2020;0,00;0,00;0,00;0,00
31/01/2020;0,00;0,00;0,00;0,00
30/01/2020;0,00;0,00;0,00;0,00
29/01/2020;0,00;0,00;0,00;0,00
28/01/2020;0,00;0,00;0,00;0,00
27/01/2020;0,00;0,00;0,00;0,00
26/01/2020;0,00;0,00;0,00;0,00
25/01/2020;0,00;0,00;0,00;0,00
24/01/2020;0,00;0,00;0,00;0,00
23/01/2020;0,00;0,00;0,00;0,00
22/01/2020;0,00;0,00;0,00;0,00
21/01/2020;0,00;0,00;0,00;0,00
20/01/2020;0,00;0,00;0,00;0,00
19/01/2020;0,00;0,00;0,00;0,00
18/01/2020;0,00;0,00;0,00;0,00
17/01/2020;0,00;0,00;0,00;0,00
16/01/2020;0,00;0,15;0,18;0,00
15/01/2020;0,15;0,00;0,18;0,00
14/01/2020;0,00;0,00;0,00;0,00
13/01/2020;0,00;0,00;0,00;0,00
12/01/2020;0,00;0,00;0,00;0,00
11/01/2020;0,00;0,00;0,00;0,00
10/01/2020;0,00;0,00;0,00;0,00
09/01/2020;0,00;0,00;0,00;0,00
08/01/2020;0,00;0,00;0,00;0,00
07/01/2020;0,00;0,00;0,00;0,00
06/01/2020;0,00;0,00;0,00;0,00
05/01/2020;0,00;0,00;0,00;0,00
04/01/2020;0,00;0,00;0,00;0,00
03/01/2020;0,00;0,00;0,00;0,00
02/01/2020;0,00;0,00;0,00;0,00
01/01/2020;0,00;0,00;0,00;0,00
31/12/2019;0,00;0,00;0,00;0,00
30/12/2019;0,00;0,00;0,00;0,00
29/12/2019;0,00;0,00;0,00;0,00
28/12/2019;0,00;0,00;0,00;0,00
27/12/2019;0,00;0,00;0,00;0,00
26/12/2019;0,00;0,00;0,00;0,00
25/12/2019;0,00;0,00;0,00;0,00
24/12/2019;0,00;0,00;0,00;0,00
23/12/2019;0,00;0,00;0,00;0,00
22/12/2019;0,00;0,00;0,00;0,00
21/12/2019;0,00;0,00;0,00;0,00
20/12/2019;0,00;0,00;0,00;0,00
19/12/2019;0,00;0,00;0,00;0,00
18/12/2019;0,00;0,00;0,00;0,00
17/12/2019;0,00;0,00;0,00;0,00
16/12/2019;0,00;0,00;0,00;0,00
15/12/2019;0,00;0,00;0,00;0,00
14/12/2019;0,00;0,00;0,00;0,00
13/12/2019;0,00;0,00;0,00;0,00
12/12/2019;0,00;0,00;0,00;0,00
11/12/2019;0,00;0,00;0,00;0,00
10/12/2019;0,00;0,00;0,00;0,00
09/12/2019;0,00;0,00;0,00;0,00
08/12/2019;0,00;0,00;0,00;0,00
07/12/2019;0,00;0,00;0,00;0,00
06/12/2019;0,00;0,00;0,00;0,00
05/12/2019;0,00;0,00;0,00;0,00
04/12/2019;0,00;0,00;0,00;0,00
03/12/2019;0,00;0,00;0,00;0,00
02/12/2019;0,00;0,00;0,00;0,00
01/12/2019;0,00;0,00;0,00;0,00
30/11/2019;0,00;0,00;0,00;0,00
29/11/2019;0,00;0,00;0,00;0,00
28/11/2019;0,00;0,00;0,00;0,00
27/11/2019;0,00;0,00;0,00;0,00
26/11/2019;0,00;0,00;0,00;0,00
25/11/2019;0,00;0,00;0,00;0,00
24/11/2019;0,00;0,00;0,00;0,00
23/11/2019;0,00;0,00;0,00;0,00
22/11/2019;0,00;0,00;0,00;0,00
21/11/2019;0,00;0,00;0,00;0,00
20/11/2019;0,00;0,00;0,00;0,00
19/11/2019;0,00;0,00;0,00;0,00
18/11/2019;0,00;0,00;0,00;0,00
17/11/2019;0,00;0,00;0,00;0,00
16/11/2019;0,00;0,00;0,00;0,00
15/11/2019;0,00;0,00;0,00;0,00
14/11/2019;0,00;0,00;0,00;0,00
13/11/2019;0,00;0,00;0,00;0,00
12/11/2019;0,00;0,00;0,00;0,00
11/11/2019;0,00;0,00;0,00;0,00
10/11/2019;0,00;0,00;0,00;0,00
09/11/2019;0,00;0,00;0,00;0,00
08/11/2019;0,00;0,00;0,00;0,00
07/11/2019;0,00;0,00;0,00;0,00
06/11/2019;0,00;0,00;0,00;0,00
05/11/2019;0,00;0,00;0,00;0,00
04/11/2019;0,00;0,00;0,00;0,00
03/11/2019;0,00;0,00;0,00;0,00
02/11/2019;0,00;0,00;0,00;0,00
01/11/2019;0,00;0,00;0,00;0,00
31/10/2019;0,00;0,00;0,00;0,00
30/10/2019;0,00;0,00;0,00;0,00
29/10/2019;0,00;0,00;0,00;0,00
28/10/2019;0,00;0,00;0,00;0,00
27/10/2019;0,00;0,00;0,00;0,00
26/10/2019;0,00;0,00;0,00;0,00
25/10/2019;0,00;0,00;0,00;0,00
24/10/2019;0,00;0,00;0,00;0,00
23/10/2019;0,00;0,00;0,00;0,00
22/10/2019;0,00;0,00;0,00;0,00
21/10/2019;0,00;0,00;0,00;0,00
20/10/2019;0,00;0,00;0,00;0,00
19/10/2019;0,00;0,00;0,00;0,00
18/10/2019;0,00;0,00;0,00;0,00
17/10/2019;0,00;0,00;0,00;0,00
16/10/2019;0,00;0,00;0,00;0,00
15/10/2019;0,00;0,00;0,00;0,00
14/10/2019;0,00;0,00;0,00;0,00
13/10/2019;0,00;0,00;0,00;0,00
12/10/2019;0,00;0,00;0,00;0,00
11/10/2019;0,00;0,00;0,00;0,00
10/10/2019;0,00;0,00;0,00;0,00
09/10/2019;0,00;0,00;0,00;0,00
08/10/2019;0,00;0,00;0,00;0,00
07/10/2019;0,00;0,00;0,00;0,00
06/10/2019;0,00;0,00;0,00;0,00
05/10/2019;0,00;0,00;0,00;0,00
04/10/2019;0,00;0,00;0,00;0,00
03/10/2019;0,00;0,00;0,00;0,00
02/10/2019;0,00;0,00;0,00;0,00
01/10/2019;0,00;0,00;0,00;0,00
