Date,Close,Open,High,Low
28/08/2021,48897.100,49062.800,49289.400,48428.500
27/08/2021,49064.300,46830.200,49142.000,46371.500
26/08/2021,46831.600,48994.400,49347.800,46360.400
25/08/2021,48994.500,47707.400,49230.200,47163.300
24/08/2021,47714.700,49532.500,49847.400,47623.600
23/08/2021,49539.700,49255.400,50498.800,49038.600
22/08/2021,49254.500,48870.400,49480.300,48151.000
21/08/2021,48875.800,49330.000,49719.100,48293.500
20/08/2021,49324.000,46756.700,49343.300,46646.800
19/08/2021,46755.900,44725.900,47012.300,43986.700
18/08/2021,44723.800,44691.100,46004.900,44230.000
17/08/2021,44691.600,45907.500,47140.600,44441.300
16/08/2021,45996.300,46991.600,48002.400,45672.100
15/08/2021,46991.300,47082.600,47344.100,45564.100
14/08/2021,47081.500,47809.600,48090.900,46117.200
13/08/2021,47809.100,44404.000,47836.000,44242.400
12/08/2021,44403.400,45562.300,46213.800,43814.700
11/08/2021,45564.300,45593.200,46736.500,45367.900
10/08/2021,45593.800,46281.800,46663.400,44681.200
09/08/2021,46284.300,43794.900,46460.700,42824.100
08/08/2021,43792.800,44584.900,45284.100,43314.400
07/08/2021,44614.200,42784.700,44697.300,42611.000
06/08/2021,42795.400,40868.400,43253.400,39905.400
05/08/2021,40867.200,39734.400,41366.300,37365.400
04/08/2021,39736.900,38188.400,39956.500,37556.000
03/08/2021,38130.300,39167.400,39766.600,37688.200
02/08/2021,39168.400,39869.800,40449.000,38692.500
01/08/2021,39878.300,41510.000,42565.000,39556.500
31/07/2021,41553.700,42201.400,42285.300,41066.400
30/07/2021,42203.400,40001.100,42264.400,38358.400
29/07/2021,40001.400,40009.000,40630.700,39340.800
28/07/2021,40003.200,39450.400,40862.200,38883.800
27/07/2021,39452.000,37294.300,39455.900,36427.400
26/07/2021,37276.600,35392.300,40522.900,35236.700
25/07/2021,35391.100,34392.500,35391.100,33881.300
24/07/2021,33824.800,33600.500,33955.000,33412.900
23/07/2021,33603.300,32297.900,33605.600,32041.100
22/07/2021,32298.900,32131.700,32585.400,31729.400
21/07/2021,32131.400,29794.700,32794.600,29519.300
20/07/2021,29793.800,30835.400,31040.800,29310.200
19/07/2021,30837.200,31782.900,31887.000,30478.200
18/07/2021,31785.400,31517.900,32408.200,31220.600
17/07/2021,31518.600,31384.400,31914.800,31207.800
16/07/2021,31394.000,31842.300,32239.800,31062.200
15/07/2021,31840.500,32820.500,33157.000,31175.800
14/07/2021,32820.700,32727.800,33051.900,31611.200
13/07/2021,32728.100,33106.100,33307.700,32259.500
12/07/2021,33113.000,34228.300,34598.000,32662.800
11/07/2021,34227.700,33510.800,34580.600,33319.800
10/07/2021,33510.600,33797.700,34221.000,33056.800
09/07/2021,33797.400,32866.300,34079.200,32367.000
08/07/2021,32866.300,33859.400,33923.200,32146.900
07/07/2021,33867.800,34228.700,35036.600,33801.300
06/07/2021,34225.600,33688.500,35062.000,33581.700
05/07/2021,33687.800,35297.000,35300.500,33164.100
04/07/2021,35298.200,34742.800,35957.600,34740.100
03/07/2021,34742.800,33814.200,34909.800,33363.300
02/07/2021,33813.400,33542.200,33925.900,32734.600
01/07/2021,33543.600,35030.700,35032.700,32839.200
30/06/2021,35026.900,35832.600,36089.500,34126.600
29/06/2021,35834.700,34477.300,36590.300,34247.600
28/06/2021,34475.900,34682.200,35231.200,33944.900
27/06/2021,34678.500,32247.100,34685.500,32041.700
26/06/2021,32243.400,31592.100,32643.000,30206.900
25/06/2021,31594.000,34660.500,35490.900,31337.900
24/06/2021,34665.800,33678.100,35249.900,32356.700
23/06/2021,33674.300,32498.300,34784.300,31736.500
22/06/2021,32496.400,31682.700,33272.500,28901.800
21/06/2021,31692.000,35597.900,35708.400,31284.100
20/06/2021,35595.800,35510.900,36097.900,33378.000
19/06/2021,35513.400,35770.000,36357.300,34845.500
18/06/2021,35749.400,38045.500,38166.000,35198.500
17/06/2021,38052.000,38337.800,39529.900,37425.300
16/06/2021,38336.000,40148.100,40494.400,38156.400
15/06/2021,40156.100,40522.500,41318.000,39589.900
14/06/2021,40529.400,39024.100,40970.400,38769.900
13/06/2021,39022.900,35467.500,39321.600,34827.000
12/06/2021,35467.500,37334.400,37437.300,34703.300
11/06/2021,37314.600,36654.300,37641.100,36003.300
10/06/2021,36649.400,37375.200,38340.800,35824.000
09/06/2021,37332.200,33385.500,37517.600,32428.600
08/06/2021,33382.900,33574.600,34047.800,31158.100
07/06/2021,33578.000,35815.400,36754.600,33410.100
06/06/2021,35815.400,35518.700,36434.000,35265.300
05/06/2021,35520.000,36841.200,37887.600,34832.000
04/06/2021,36851.300,39191.400,39255.400,35659.900
03/06/2021,39187.300,37555.700,39462.300,37193.600
02/06/2021,37555.800,36687.700,38199.900,35981.100
01/06/2021,36687.600,37294.300,37850.300,35742.700
31/05/2021,37298.600,35644.000,37480.700,34213.200
30/05/2021,35652.800,34589.300,36388.600,33441.000
29/05/2021,34584.600,35664.500,37227.100,33664.200
28/05/2021,35662.500,38543.200,38844.100,34772.400
27/05/2021,38417.300,39249.000,40322.200,37190.800
26/05/2021,39249.200,38375.700,40750.000,37847.000
25/05/2021,38378.300,38753.600,39740.800,36540.700
24/05/2021,38750.600,34720.300,39851.700,34474.600
23/05/2021,34679.700,37446.800,38248.700,31192.400
22/05/2021,37448.300,37291.000,38776.000,35314.900
21/05/2021,37297.400,40611.200,42108.300,33592.300
20/05/2021,40717.200,36706.800,42425.900,35010.400
19/05/2021,36720.500,42898.300,43516.600,30261.700
18/05/2021,42897.300,43538.500,45770.900,42293.900
17/05/2021,43541.300,46424.200,46545.400,42201.500
16/05/2021,46426.400,46729.300,49764.300,43920.800
15/05/2021,46708.800,49839.100,50640.900,46650.200
14/05/2021,49839.800,49704.900,51459.200,48874.000
13/05/2021,49704.600,49398.200,51337.300,46331.100
12/05/2021,49384.200,56694.500,57938.500,49187.000
11/05/2021,56695.700,55846.100,56871.100,54550.400
10/05/2021,55848.900,58251.200,59523.900,53678.300
09/05/2021,58238.300,58840.600,59227.000,56414.400
08/05/2021,58840.100,57330.300,59471.100,56972.200
07/05/2021,57337.200,56411.400,58639.300,55300.100
06/05/2021,56405.400,57441.000,58364.900,55294.500
05/05/2021,57441.300,53872.500,57936.400,53872.500
04/05/2021,53741.500,57170.600,57201.300,53741.500
03/05/2021,57169.800,56605.800,58925.100,56562.400
02/05/2021,56603.800,57807.200,57868.400,56110.500
01/05/2021,57807.100,57719.100,58449.400,57029.500
30/04/2021,57720.300,53562.300,57925.600,53088.700
29/04/2021,53560.800,54838.600,55173.700,52400.000
28/04/2021,54841.400,55036.000,56419.900,53876.400
27/04/2021,55036.500,54011.100,55427.800,53345.000
26/04/2021,54020.500,48963.500,54320.900,48815.900
25/04/2021,48963.600,50088.200,50532.400,47098.500
24/04/2021,50088.900,51140.800,51183.000,48775.200
23/04/2021,51143.600,51707.100,52099.900,47659.400
22/04/2021,51729.500,53821.300,55408.400,50590.900
21/04/2021,53820.200,56479.500,56764.400,53657.600
20/04/2021,56483.200,55645.100,57054.900,53422.500
19/04/2021,55646.100,56208.100,57517.000,54272.300
18/04/2021,56207.100,60043.200,60362.100,51817.600
17/04/2021,60041.900,61358.300,62509.100,59672.100
16/04/2021,61379.700,63211.600,63518.500,60027.300
15/04/2021,63216.000,62978.600,63729.100,62067.500
14/04/2021,62980.400,63544.200,64778.000,61366.300
13/04/2021,63540.900,59863.600,63659.000,59839.400
12/04/2021,59863.800,59982.100,61259.900,59569.200
11/04/2021,59978.700,59772.400,60667.100,59250.300
10/04/2021,59748.400,58127.400,61229.000,57900.000
09/04/2021,58118.700,58076.800,58890.900,57686.000
08/04/2021,58077.400,55948.000,58136.700,55721.600
07/04/2021,55948.700,57996.300,58627.700,55489.300
06/04/2021,57996.300,59169.000,59487.000,57403.300
05/04/2021,58993.400,58202.300,59205.100,56842.700
04/04/2021,58199.900,57059.700,58464.800,56470.600
03/04/2021,57059.900,58976.800,59770.500,56906.700
02/04/2021,58977.300,58718.200,60134.900,58466.500
01/04/2021,58718.300,58763.200,59406.500,58040.700
31/03/2021,58763.700,58771.400,59795.600,56991.600
30/03/2021,58771.300,57614.600,59366.900,57077.100
29/03/2021,57616.200,55764.700,58392.600,54951.100
28/03/2021,55765.200,55856.900,56504.200,54711.300
27/03/2021,55862.900,55033.800,56531.100,54010.200
26/03/2021,55036.100,51317.400,55074.100,51302.000
25/03/2021,51322.300,52330.000,53175.400,50441.300
24/03/2021,52325.400,54309.100,57169.400,51725.400
23/03/2021,54452.500,54117.500,55813.800,52992.300
22/03/2021,54158.300,57379.300,58379.900,53784.200
21/03/2021,57383.800,58097.400,58583.800,55583.300
20/03/2021,58093.400,58084.100,59882.100,57863.000
19/03/2021,58088.000,57645.000,59448.300,56305.100
18/03/2021,57656.000,58911.800,60088.000,57099.600
17/03/2021,58913.500,56892.900,58933.200,54253.200
16/03/2021,56889.700,55619.500,56889.700,53342.600
15/03/2021,55791.300,59117.400,60565.900,55088.800
14/03/2021,59113.700,61192.700,61673.700,59113.700
13/03/2021,61195.300,57267.400,61795.800,56118.800
12/03/2021,57265.100,57806.200,58052.300,55134.500
11/03/2021,57799.500,55851.200,58135.000,54351.800
10/03/2021,55851.900,54882.700,57328.700,53073.600
09/03/2021,54879.000,52352.400,54880.600,51941.300
08/03/2021,52311.000,50988.900,52384.900,49338.100
07/03/2021,50982.300,48899.000,51434.100,48890.600
06/03/2021,48855.600,48798.700,49191.800,47132.800
05/03/2021,48792.500,48363.600,49429.400,46370.100
04/03/2021,48428.000,50388.000,51757.700,47521.800
03/03/2021,50395.100,48422.200,52567.900,48159.200
02/03/2021,48424.200,49595.600,50191.900,47100.600
01/03/2021,49595.500,45160.500,49774.000,45008.800
28/02/2021,45164.000,46136.000,46582.000,43100.600
27/02/2021,46136.700,46333.100,48335.100,45059.400
26/02/2021,46345.600,46928.500,48413.900,44248.200
25/02/2021,46928.500,49695.900,52013.800,46773.700
24/02/2021,49697.500,48911.100,51311.800,47031.700
23/02/2021,48911.200,54114.100,54115.000,45093.800
22/02/2021,54111.800,57437.600,57480.800,48353.800
21/02/2021,57433.800,55907.600,58335.100,55502.700
20/02/2021,55923.700,55922.000,57523.800,54124.100
19/02/2021,55906.600,51590.100,56238.500,50816.800
18/02/2021,51582.200,52094.500,52524.000,50941.600
17/02/2021,52079.200,49161.300,52577.700,49018.100
16/02/2021,49169.700,47934.200,50515.800,47044.400
15/02/2021,47936.300,48611.100,48936.500,45786.100
14/02/2021,48643.400,47172.100,49695.100,47051.900
13/02/2021,47168.700,47373.100,48097.300,46270.500
12/02/2021,47371.700,47995.000,48927.400,46218.600
11/02/2021,47990.700,44834.800,48622.100,44041.100
10/02/2021,44836.000,46507.800,47295.300,43800.500
09/02/2021,46508.600,46396.400,48143.500,45104.700
08/02/2021,46395.700,38853.600,46596.400,38057.000
07/02/2021,38852.900,39228.900,39691.700,37381.600
06/02/2021,39256.600,38300.600,40939.700,38275.300
05/02/2021,38297.600,36976.400,38303.600,36640.000
04/02/2021,36982.100,37648.900,38707.900,36380.800
03/02/2021,37646.800,35486.900,37646.800,35401.500
02/02/2021,35485.200,33514.000,35976.100,33462.400
01/02/2021,33515.700,33106.800,34685.600,32324.900
31/01/2021,33108.100,34281.600,34348.300,32189.900
30/01/2021,34283.100,34300.000,34920.900,32908.500
29/01/2021,34301.800,33381.700,38546.000,31953.300
28/01/2021,33374.800,30408.900,33790.800,29911.900
27/01/2021,30404.000,32499.600,32545.400,29290.400
26/01/2021,32502.100,32244.100,32917.700,30850.000
25/01/2021,32252.300,32244.300,34854.300,31967.400
24/01/2021,32241.300,32088.500,33034.800,30982.900
23/01/2021,32088.900,32994.100,33441.400,31418.200
22/01/2021,33000.500,30838.700,33821.200,28871.200
21/01/2021,30842.100,35472.300,35591.100,30101.800
20/01/2021,35476.300,35862.100,36384.400,33444.500
19/01/2021,36002.900,36630.600,37821.000,36001.400
18/01/2021,36613.200,35838.200,37436.800,34801.000
17/01/2021,35839.600,36020.100,36801.300,33883.500
16/01/2021,36019.500,36751.800,37931.700,35408.400
15/01/2021,36845.800,39175.700,39715.000,34488.700
14/01/2021,39175.700,37383.400,40054.300,36772.100
13/01/2021,37382.200,34061.200,37764.600,32451.900
12/01/2021,34076.100,35426.000,36598.700,32572.700
11/01/2021,35544.300,38195.300,38217.200,30411.600
10/01/2021,38192.200,40149.700,41362.400,35141.600
09/01/2021,40151.900,40607.200,41363.500,38775.100
08/01/2021,40599.300,39466.400,41921.700,36613.400
07/01/2021,39460.200,36798.500,40340.900,36361.200
06/01/2021,36793.200,33999.300,36934.800,33408.300
05/01/2021,33991.500,32015.400,34414.700,30010.500
04/01/2021,32022.600,33016.600,33587.500,28204.500
03/01/2021,32958.900,32192.900,34755.900,32029.600
02/01/2021,32193.300,29359.700,33233.500,29008.000
01/01/2021,29359.900,28951.700,29627.100,28712.400
31/12/2020,28949.400,28866.800,29298.800,28025.000
30/12/2020,28868.700,27374.500,28979.300,27374.500
29/12/2020,27376.000,27065.300,27390.700,25902.800
28/12/2020,27057.800,26259.200,27444.900,26144.300
27/12/2020,26261.300,26460.300,28360.300,25858.200
26/12/2020,26454.400,24714.700,26826.000,24515.100
25/12/2020,24689.600,23728.700,24778.900,23445.300
24/12/2020,23736.500,23253.200,23783.700,22737.300
23/12/2020,23257.900,23820.800,24063.700,22694.700
22/12/2020,23823.200,22730.400,23825.400,22388.600
21/12/2020,22728.500,23474.100,24101.900,22015.500
20/12/2020,23474.900,23843.600,24280.900,23098.900
19/12/2020,23844.000,23127.600,24107.100,22797.000
18/12/2020,23127.900,22823.300,23272.800,22361.500
17/12/2020,22825.400,21352.300,23738.000,21243.100
16/12/2020,21352.200,19434.700,21525.300,19299.700
15/12/2020,19434.900,19273.900,19556.300,19076.200
14/12/2020,19273.800,19176.400,19346.500,19007.000
13/12/2020,19176.800,18808.100,19403.600,18716.800
12/12/2020,18808.900,18026.700,18936.200,18025.100
11/12/2020,18023.600,18250.500,18288.300,17600.100
10/12/2020,18247.200,18546.100,18551.800,17926.800
09/12/2020,18546.000,18322.400,18637.900,17658.800
08/12/2020,18326.600,19170.800,19288.600,18229.200
07/12/2020,19170.700,19368.400,19424.600,18908.800
06/12/2020,19379.900,19146.000,19417.100,18873.000
05/12/2020,19146.500,18657.500,19172.700,18507.100
04/12/2020,18658.100,19431.100,19529.500,18610.800
03/12/2020,19433.300,19219.800,19596.600,18883.700
02/12/2020,19218.800,18767.900,19335.500,18346.700
01/12/2020,18770.700,19697.800,19897.400,18257.000
30/11/2020,19698.100,18186.000,19831.200,18186.000
29/11/2020,18185.500,17729.700,18336.300,17530.400
28/11/2020,17730.700,17142.600,17874.400,16874.400
27/11/2020,17127.100,17160.900,17450.300,16481.600
26/11/2020,17162.000,18721.900,18894.900,16235.200
25/11/2020,18723.000,19151.500,19486.700,18527.700
24/11/2020,19152.600,18394.600,19416.600,18074.800
23/11/2020,18379.600,18428.100,18756.800,18016.000
22/11/2020,18412.900,18689.300,18751.500,17644.600
21/11/2020,18687.200,18673.800,18966.000,18397.500
20/11/2020,18675.200,17805.500,18811.000,17758.400
19/11/2020,17803.500,17775.100,18166.000,17380.100
18/11/2020,17774.600,17662.300,18466.100,17258.900
17/11/2020,17662.300,16715.800,17845.400,16562.000
16/11/2020,16715.800,15954.100,16880.700,15870.700
15/11/2020,15953.000,16074.700,16158.100,15782.300
14/11/2020,16071.000,16323.100,16328.200,15717.700
13/11/2020,16324.200,16293.000,16474.100,15973.400
12/11/2020,16294.700,15695.800,16342.700,15483.500
11/11/2020,15695.800,15303.100,15953.900,15281.000
10/11/2020,15303.600,15328.000,15465.300,15096.500
09/11/2020,15327.200,15483.300,15819.600,14816.900
08/11/2020,15483.700,14826.600,15648.300,14720.700
07/11/2020,14828.400,15578.200,15754.400,14385.100
06/11/2020,15577.900,15593.900,15955.200,15223.500
05/11/2020,15587.100,14145.600,15739.900,14099.700
04/11/2020,14145.600,14023.000,14238.800,13544.400
03/11/2020,14019.900,13560.500,14054.000,13294.600
02/11/2020,13561.400,13759.700,13828.400,13214.200
01/11/2020,13759.400,13795.500,13889.500,13628.700
31/10/2020,13797.300,13560.200,14065.400,13441.700
30/10/2020,13559.900,13457.000,13667.900,13134.500
29/10/2020,13457.200,13278.300,13640.000,12982.900
28/10/2020,13278.900,13658.300,13851.700,12907.600
27/10/2020,13657.800,13061.500,13782.300,13050.300
26/10/2020,13061.600,13033.000,13229.700,12792.400
25/10/2020,13032.200,13117.000,13345.300,12900.400
24/10/2020,13117.200,12933.600,13161.500,12876.400
23/10/2020,12934.100,12972.700,13025.500,12738.900
22/10/2020,12974.600,12805.500,13183.900,12698.200
21/10/2020,12808.700,11913.600,13213.500,11894.600
20/10/2020,11913.500,11753.900,12029.400,11685.700
19/10/2020,11753.400,11507.100,11823.300,11413.900
18/10/2020,11506.900,11362.100,11506.900,11349.800
17/10/2020,11362.100,11321.800,11402.700,11274.400
16/10/2020,11322.000,11503.200,11542.200,11224.600
15/10/2020,11503.000,11421.400,11590.900,11276.700
14/10/2020,11420.400,11424.400,11541.000,11293.500
13/10/2020,11423.800,11533.500,11558.000,11315.900
12/10/2020,11533.900,11370.800,11715.900,11227.400
11/10/2020,11371.000,11295.600,11439.400,11277.600
10/10/2020,11298.400,11053.500,11475.000,11053.100
09/10/2020,11054.200,10923.500,11103.000,10836.900
08/10/2020,10924.100,10670.700,10948.600,10549.600
07/10/2020,10670.900,10601.000,10680.100,10553.300
06/10/2020,10602.600,10790.200,10800.300,10530.800
05/10/2020,10789.500,10672.500,10789.600,10623.400
04/10/2020,10672.900,10544.400,10693.300,10520.800
03/10/2020,10544.200,10572.200,10597.800,10501.200
02/10/2020,10572.300,10619.600,10662.900,10387.600
01/10/2020,10620.500,10776.600,10913.700,10462.700
30/09/2020,10776.100,10843.400,10847.700,10667.600
29/09/2020,10840.900,10694.300,10858.400,10642.400
28/09/2020,10693.200,10776.400,10946.600,10685.200
27/09/2020,10776.200,10727.900,10799.200,10602.700
26/09/2020,10727.900,10688.900,10793.300,10650.200
25/09/2020,10688.800,10739.900,10756.000,10558.900
24/09/2020,10739.400,10238.100,10787.800,10201.000
23/09/2020,10237.300,10531.500,10535.400,10146.600
22/09/2020,10531.500,10419.400,10570.700,10361.700
21/09/2020,10416.800,10919.900,10987.200,10328.500
20/09/2020,10921.500,11081.600,11081.600,10772.700
19/09/2020,11081.800,10933.000,11177.100,10890.700
18/09/2020,10933.000,10941.300,11029.700,10818.700
17/09/2020,10941.300,10950.100,11039.300,10755.200
16/09/2020,10949.500,10785.200,11093.300,10669.200
15/09/2020,10785.300,10675.200,10931.800,10627.800
14/09/2020,10675.300,10332.700,10744.300,10264.500
13/09/2020,10326.000,10441.700,10579.600,10219.400
12/09/2020,10441.900,10390.200,10476.800,10275.900
11/09/2020,10390.200,10339.800,10398.800,10212.600
10/09/2020,10339.700,10224.300,10480.300,10219.200
09/09/2020,10224.600,10126.800,10343.300,9984.600
08/09/2020,10126.600,10376.900,10434.400,9877.100
07/09/2020,10376.900,10296.400,10400.900,9887.000
06/09/2020,10296.400,10092.200,10337.700,10004.700
05/09/2020,10092.200,10472.300,10558.700,9897.800
04/09/2020,10472.500,10168.700,10614.200,9960.300
03/09/2020,10168.800,11413.200,11442.700,10009.500
02/09/2020,11413.300,11914.400,11947.500,11244.900
01/09/2020,11914.900,11644.200,12045.900,11544.600
31/08/2020,11644.200,11701.100,11760.200,11563.800
30/08/2020,11702.000,11468.100,11704.200,11462.600
29/08/2020,11468.100,11527.800,11576.800,11433.500
28/08/2020,11527.400,11327.500,11539.000,11281.900
27/08/2020,11327.400,11462.300,11580.300,11135.300
26/08/2020,11462.300,11324.900,11533.600,11254.600
25/08/2020,11324.800,11752.900,11766.900,11131.000
24/08/2020,11753.500,11641.600,11824.600,11587.100
23/08/2020,11641.600,11661.100,11705.400,11520.800
22/08/2020,11661.300,11529.200,11677.000,11382.100
21/08/2020,11529.200,11856.900,11877.400,11495.600
20/08/2020,11856.900,11751.000,11881.000,11672.700
19/08/2020,11750.200,11944.400,12013.200,11602.600
18/08/2020,11947.600,12283.000,12381.400,11842.000
17/08/2020,12282.600,11898.800,12444.100,11764.000
16/08/2020,11899.000,11845.500,11922.500,11688.900
15/08/2020,11845.300,11751.100,11964.000,11711.500
14/08/2020,11750.800,11771.100,11835.500,11651.500
13/08/2020,11770.900,11557.200,11772.900,11298.400
12/08/2020,11557.200,11390.400,11605.400,11190.600
11/08/2020,11390.400,11889.200,11931.800,11146.700
10/08/2020,11889.200,11681.100,12041.100,11546.900
09/08/2020,11681.200,11764.400,11792.800,11527.500
08/08/2020,11764.300,11591.600,11805.500,11533.500
07/08/2020,11592.000,11757.100,11901.800,11352.400
06/08/2020,11757.100,11735.000,11898.400,11563.000
05/08/2020,11735.100,11184.800,11771.500,11114.500
04/08/2020,11184.700,11223.800,11407.800,11043.000
03/08/2020,11224.400,11066.900,11461.100,10981.600
02/08/2020,11066.800,11802.600,12061.100,10730.700
01/08/2020,11803.100,11333.200,11847.700,11226.100
31/07/2020,11333.400,11096.500,11434.800,10964.600
30/07/2020,11096.200,11105.800,11164.400,10861.600
29/07/2020,11105.900,10908.400,11336.500,10771.800
28/07/2020,10908.500,10961.100,11046.100,10873.600
27/07/2020,11022.800,9932.700,11367.000,9894.600
26/07/2020,9932.500,9690.000,10086.600,9645.900
25/07/2020,9704.100,9546.700,9729.300,9536.200
24/07/2020,9546.400,9599.200,9626.200,9480.500
23/07/2020,9599.600,9513.600,9646.500,9451.100
22/07/2020,9513.700,9387.400,9523.100,9296.000
21/07/2020,9387.300,9162.300,9426.900,9155.100
20/07/2020,9162.400,9208.100,9218.400,9139.900
19/07/2020,9208.000,9170.100,9224.800,9106.400
18/07/2020,9170.200,9155.800,9198.800,9126.700
17/07/2020,9155.800,9135.400,9181.900,9091.500
16/07/2020,9135.300,9198.700,9224.200,9052.000
15/07/2020,9198.700,9253.600,9270.200,9168.700
14/07/2020,9253.400,9243.100,9274.800,9135.700
13/07/2020,9243.600,9300.500,9329.600,9207.600
12/07/2020,9300.800,9234.200,9337.800,9170.400
11/07/2020,9233.300,9285.800,9295.500,9184.200
10/07/2020,9285.100,9239.000,9309.800,9131.900
09/07/2020,9235.700,9430.100,9434.500,9176.000
08/07/2020,9429.900,9256.300,9458.300,9233.100
07/07/2020,9256.000,9338.800,9371.200,9209.300
06/07/2020,9339.000,9080.400,9363.000,9063.200
05/07/2020,9081.000,9134.300,9149.600,8932.100
04/07/2020,9134.400,9067.100,9182.300,9049.600
03/07/2020,9067.100,9085.000,9120.400,9050.900
02/07/2020,9085.100,9229.900,9259.700,8962.100
01/07/2020,9229.900,9135.900,9289.000,9101.100
30/06/2020,9135.400,9186.000,9199.800,9075.300
29/06/2020,9185.400,9122.800,9229.100,9033.600
28/06/2020,9124.000,9008.400,9185.500,8950.200
27/06/2020,9008.300,9160.500,9190.500,8865.300
26/06/2020,9160.000,9247.500,9296.500,9060.100
25/06/2020,9247.500,9300.800,9327.300,9022.600
24/06/2020,9302.000,9624.600,9667.400,9223.000
23/06/2020,9624.600,9683.900,9715.600,9581.800
22/06/2020,9683.700,9296.500,9751.900,9285.800
21/06/2020,9296.400,9358.800,9411.200,9288.500
20/06/2020,9358.800,9314.000,9394.500,9199.800
19/06/2020,9314.000,9390.300,9424.000,9249.600
18/06/2020,9388.100,9464.600,9480.400,9289.300
17/06/2020,9464.600,9523.600,9543.600,9258.200
16/06/2020,9523.500,9425.600,9577.100,9379.300
15/06/2020,9425.400,9345.500,9489.700,8925.600
14/06/2020,9345.300,9470.700,9474.700,9264.400
13/06/2020,9471.300,9466.500,9484.900,9369.900
12/06/2020,9466.600,9283.700,9547.500,9249.400
11/06/2020,9283.200,9878.900,9945.200,9139.100
10/06/2020,9878.800,9768.800,9970.900,9710.700
09/06/2020,9768.800,9777.700,9857.200,9616.600
08/06/2020,9777.900,9743.400,9788.200,9662.300
07/06/2020,9742.600,9669.600,9791.800,9417.400
06/06/2020,9669.600,9630.800,9733.100,9549.500
05/06/2020,9631.200,9794.000,9846.100,9628.700
04/06/2020,9794.400,9667.200,9864.400,9490.900
03/06/2020,9667.200,9527.000,9667.200,9421.700
02/06/2020,9527.600,10190.700,10207.300,9347.300
01/06/2020,10189.300,9454.500,10301.800,9429.700
31/05/2020,9454.800,9692.900,9695.600,9406.200
30/05/2020,9692.500,9424.800,9729.900,9352.700
29/05/2020,9424.800,9573.400,9596.500,9358.100
28/05/2020,9572.200,9199.800,9610.800,9119.200
27/05/2020,9199.100,8842.300,9210.900,8818.600
26/05/2020,8842.500,8897.700,8994.600,8713.900
25/05/2020,8898.200,8728.000,8959.500,8666.100
24/05/2020,8728.200,9177.900,9292.000,8724.100
23/05/2020,9177.000,9169.800,9303.200,9098.900
22/05/2020,9169.700,9058.200,9253.500,8952.100
21/05/2020,9059.000,9511.600,9567.100,8833.600
20/05/2020,9512.300,9773.000,9829.300,9368.400
19/05/2020,9773.300,9730.800,9883.900,9498.700
18/05/2020,9730.700,9678.400,9930.200,9524.400
17/05/2020,9677.700,9376.600,9866.000,9327.800
16/05/2020,9379.500,9318.100,9579.000,9233.000
15/05/2020,9318.000,9778.600,9819.600,9223.200
14/05/2020,9778.400,9298.700,9887.500,9265.800
13/05/2020,9298.700,8813.900,9384.600,8799.100
12/05/2020,8813.800,8569.800,8964.500,8542.800
11/05/2020,8579.800,8737.600,9129.600,8235.600
10/05/2020,8738.800,9553.900,9569.400,8259.300
09/05/2020,9554.600,9806.000,9910.500,9533.600
08/05/2020,9806.200,9980.100,10018.200,9731.400
07/05/2020,9979.800,9152.700,10033.000,9064.800
06/05/2020,9151.400,9000.600,9373.700,8923.600
05/05/2020,9001.000,8874.200,9078.700,8800.400
04/05/2020,8874.700,8885.500,8945.500,8553.200
03/05/2020,8885.500,8966.200,9169.900,8742.200
02/05/2020,8966.300,8821.600,8986.200,8771.300
01/05/2020,8821.600,8628.600,9040.300,8621.000
30/04/2020,8629.000,8770.600,9437.500,8425.500
29/04/2020,8770.900,7746.700,8918.500,7729.700
28/04/2020,7746.900,7766.000,7770.100,7655.300
27/04/2020,7766.000,7679.400,7768.500,7637.700
26/04/2020,7678.900,7540.400,7679.400,7520.500
25/04/2020,7540.400,7503.900,7684.600,7451.000
24/04/2020,7503.800,7491.300,7583.500,7423.500
23/04/2020,7488.500,7112.800,7655.400,7036.500
22/04/2020,7112.900,6842.500,7137.400,6821.800
21/04/2020,6842.500,6833.400,6919.300,6774.300
20/04/2020,6833.500,7122.900,7207.500,6771.200
19/04/2020,7122.900,7230.900,7238.000,7079.100
18/04/2020,7230.800,7035.900,7259.400,7031.500
17/04/2020,7035.800,7085.500,7142.800,7005.800
16/04/2020,7085.600,6629.100,7159.700,6520.500
15/04/2020,6629.100,6851.300,6929.500,6615.900
14/04/2020,6850.900,6841.800,6970.800,6768.600
13/04/2020,6841.300,6918.100,6920.300,6618.500
12/04/2020,6917.600,6867.900,7158.800,6785.100
11/04/2020,6867.800,6862.700,6931.400,6765.100
10/04/2020,6863.100,7289.000,7294.400,6756.100
09/04/2020,7289.000,7361.100,7361.100,7140.300
08/04/2020,7361.200,7185.600,7396.100,7153.100
07/04/2020,7185.200,7332.300,7440.300,7101.700
06/04/2020,7332.300,6772.800,7335.000,6770.100
05/04/2020,6772.700,6857.500,6889.400,6686.000
04/04/2020,6857.400,6735.900,6958.600,6679.100
03/04/2020,6735.900,6799.900,7026.300,6623.600
02/04/2020,6800.500,6638.800,7182.700,6567.900
01/04/2020,6638.500,6412.400,6661.300,6157.400
31/03/2020,6412.500,6391.100,6513.100,6346.300
30/03/2020,6391.000,5890.400,6576.500,5872.500
29/03/2020,5890.400,6233.200,6258.800,5889.300
